info @storybook/react v6.3.6
info 
info => Cleaning outputDir: /var/folders/tn/q_21ns4d54x5ghvwffln40t40000gn/T/chromatic--19218-frZEvVj2kwxc
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/ryordan/Projects/zimara-ui/.storybook"
info => Loading 7 other files in "/Users/ryordan/Projects/zimara-ui/.storybook"
info => Adding stories defined in "/Users/ryordan/Projects/zimara-ui/.storybook/main.js"
info => Loading Webpack configuration from `.yarn/$$virtual/react-scripts-virtual-901d4b66e9/0/cache/react-scripts-npm-4.0.3-119b1229eb-ee13d6fa1e.zip/node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ryordan/Projects/zimara-ui/.yarn/$$virtual/@storybook-core-client-virtual-45bb08372d/0/cache/@storybook-core-client-npm-6.3.6-37daedecb5-e1ca355c5e.zip/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ryordan/Projects/zimara-ui/.yarn/$$virtual/@storybook-core-client-virtual-45bb08372d/0/cache/@storybook-core-client-npm-6.3.6-37daedecb5-e1ca355c5e.zip/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ryordan/Projects/zimara-ui/.storybook/storybook-init-framework-entry.js /Users/ryordan/Projects/zimara-ui/.yarn/$$virtual/@storybook-addon-docs-virtual-2f63912f81/0/cache/@storybook-addon-docs-npm-6.3.6-6774bf5d0e-68486ff180.zip/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/ryordan/Projects/zimara-ui/.yarn/$$virtual/@storybook-addon-docs-virtual-2f63912f81/0/cache/@storybook-addon-docs-npm-6.3.6-6774bf5d0e-68486ff180.zip/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/ryordan/Projects/zimara-ui/.yarn/$$virtual/@storybook-addon-a11y-virtual-af53113b76/0/cache/@storybook-addon-a11y-npm-6.3.6-8871c49a09-3cc2c6fcc4.zip/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/ryordan/Projects/zimara-ui/.yarn/$$virtual/@storybook-addon-a11y-virtual-af53113b76/0/cache/@storybook-addon-a11y-npm-6.3.6-8871c49a09-3cc2c6fcc4.zip/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/ryordan/Projects/zimara-ui/.yarn/$$virtual/@storybook-addon-actions-virtual-e83edb0fb9/0/cache/@storybook-addon-actions-npm-6.3.6-814213e61a-9f7cbac6f1.zip/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ryordan/Projects/zimara-ui/.yarn/$$virtual/@storybook-addon-actions-virtual-e83edb0fb9/0/cache/@storybook-addon-actions-npm-6.3.6-814213e61a-9f7cbac6f1.zip/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/ryordan/Projects/zimara-ui/.yarn/$$virtual/@storybook-addon-links-virtual-c3c4f5ae28/0/cache/@storybook-addon-links-npm-6.3.6-71bc10177c-aa52e6c79f.zip/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ryordan/Projects/zimara-ui/.storybook/preview.js-generated-config-entry.js /Users/ryordan/Projects/zimara-ui/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 3/11 modules 8 active /Users/ryordan/Projects/zimara-ui/.yarn/$$virtual/@storybook-addon-a11y-virtual-af53113b76/0/cache/@storybook-addon-a11y-npm-6.3.6-8871c49a09-3cc2c6fcc4.zip/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/12 modules 9 active /Users/ryordan/Projects/zimara-ui/.yarn/$$virtual/@storybook-addon-a11y-virtual-af53113b76/0/cache/@storybook-addon-a11y-npm-6.3.6-8871c49a09-3cc2c6fcc4.zip/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/12 modules 8 active /Users/ryordan/Projects/zimara-ui/.yarn/$$virtual/@storybook-addon-a11y-virtual-af53113b76/0/cache/@storybook-addon-a11y-npm-6.3.6-8871c49a09-3cc2c6fcc4.zip/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 5/12 modules 7 active /Users/ryordan/Projects/zimara-ui/.yarn/$$virtual/@storybook-addon-docs-virtual-2f63912f81/0/cache/@storybook-addon-docs-npm-6.3.6-6774bf5d0e-68486ff180.zip/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 10% building 5/13 modules 8 active /Users/ryordan/Projects/zimara-ui/.yarn/$$virtual/@storybook-addon-a11y-virtual-af53113b76/0/cache/@storybook-addon-a11y-npm-6.3.6-8871c49a09-3cc2c6fcc4.zip/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js
<s> [webpack.Progress] 10% building 5/14 modules 9 active /Users/ryordan/Projects/zimara-ui/.yarn/$$virtual/@storybook-addon-a11y-virtual-af53113b76/0/cache/@storybook-addon-a11y-npm-6.3.6-8871c49a09-3cc2c6fcc4.zip/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js
<s> [webpack.Progress] 10% building 5/15 modules 10 active /Users/ryordan/Projects/zimara-ui/.yarn/$$virtual/@storybook-addon-actions-virtual-e83edb0fb9/0/cache/@storybook-addon-actions-npm-6.3.6-814213e61a-9f7cbac6f1.zip/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 5/16 modules 11 active /Users/ryordan/Projects/zimara-ui/.yarn/$$virtual/@storybook-addon-actions-virtual-e83edb0fb9/0/cache/@storybook-addon-actions-npm-6.3.6-814213e61a-9f7cbac6f1.zip/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/16 modules 10 active /Users/ryordan/Projects/zimara-ui/.yarn/$$virtual/@storybook-addon-actions-virtual-e83edb0fb9/0/cache/@storybook-addon-actions-npm-6.3.6-814213e61a-9f7cbac6f1.zip/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/16 modules 9 active /Users/ryordan/Projects/zimara-ui/.yarn/$$virtual/@storybook-addon-a11y-virtual-af53113b76/0/cache/@storybook-addon-a11y-npm-6.3.6-8871c49a09-3cc2c6fcc4.zip/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js
<s> [webpack.Progress] 10% building 7/17 modules 10 active /Users/ryordan/Projects/zimara-ui/.yarn/$$virtual/@storybook-addon-actions-virtual-e83edb0fb9/0/cache/@storybook-addon-actions-npm-6.3.6-814213e61a-9f7cbac6f1.zip/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 10% building 7/18 modules 11 active /Users/ryordan/Projects/zimara-ui/.yarn/$$virtual/@storybook-addon-actions-virtual-e83edb0fb9/0/cache/@storybook-addon-actions-npm-6.3.6-814213e61a-9f7cbac6f1.zip/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 10% building 7/19 modules 12 active /Users/ryordan/Projects/zimara-ui/.yarn/$$virtual/@storybook-addon-links-virtual-c3c4f5ae28/0/cache/@storybook-addon-links-npm-6.3.6-71bc10177c-aa52e6c79f.zip/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/19 modules 11 active /Users/ryordan/Projects/zimara-ui/.yarn/$$virtual/@storybook-addon-actions-virtual-e83edb0fb9/0/cache/@storybook-addon-actions-npm-6.3.6-814213e61a-9f7cbac6f1.zip/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 10% building 8/20 modules 12 active /Users/ryordan/Projects/zimara-ui/.yarn/$$virtual/@storybook-addon-links-virtual-c3c4f5ae28/0/cache/@storybook-addon-links-npm-6.3.6-71bc10177c-aa52e6c79f.zip/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 9/20 modules 11 active /Users/ryordan/Projects/zimara-ui/.yarn/$$virtual/@storybook-addon-links-virtual-c3c4f5ae28/0/cache/@storybook-addon-links-npm-6.3.6-71bc10177c-aa52e6c79f.zip/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active /Users/ryordan/Projects/zimara-ui/.yarn/$$virtual/@storybook-addon-links-virtual-c3c4f5ae28/0/cache/@storybook-addon-links-npm-6.3.6-71bc10177c-aa52e6c79f.zip/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active /Users/ryordan/Projects/zimara-ui/.yarn/$$virtual/@storybook-addon-links-virtual-c3c4f5ae28/0/cache/@storybook-addon-links-npm-6.3.6-71bc10177c-aa52e6c79f.zip/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 12/20 modules 8 active /Users/ryordan/Projects/zimara-ui/.yarn/$$virtual/@storybook-addon-links-virtual-c3c4f5ae28/0/cache/@storybook-addon-links-npm-6.3.6-71bc10177c-aa52e6c79f.zip/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 13/20 modules 7 active /Users/ryordan/Projects/zimara-ui/.yarn/$$virtual/@storybook-addon-links-virtual-c3c4f5ae28/0/cache/@storybook-addon-links-npm-6.3.6-71bc10177c-aa52e6c79f.zip/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 14/20 modules 6 active /Users/ryordan/Projects/zimara-ui/.yarn/$$virtual/@storybook-addon-links-virtual-c3c4f5ae28/0/cache/@storybook-addon-links-npm-6.3.6-71bc10177c-aa52e6c79f.zip/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 14/21 modules 7 active /Users/ryordan/Projects/zimara-ui/.yarn/$$virtual/@storybook-addon-docs-virtual-2f63912f81/0/cache/@storybook-addon-docs-npm-6.3.6-6774bf5d0e-68486ff180.zip/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 11% building 14/22 modules 8 active /Users/ryordan/Projects/zimara-ui/.yarn/$$virtual/@storybook-addon-docs-virtual-2f63912f81/0/cache/@storybook-addon-docs-npm-6.3.6-6774bf5d0e-68486ff180.zip/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 11% building 15/22 modules 7 active /Users/ryordan/Projects/zimara-ui/.yarn/$$virtual/@storybook-addon-docs-virtual-2f63912f81/0/cache/@storybook-addon-docs-npm-6.3.6-6774bf5d0e-68486ff180.zip/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 11% building 15/23 modules 8 active /Users/ryordan/Projects/zimara-ui/.yarn/$$virtual/@storybook-addon-docs-virtual-2f63912f81/0/cache/@storybook-addon-docs-npm-6.3.6-6774bf5d0e-68486ff180.zip/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 11% building 15/24 modules 9 active /Users/ryordan/Projects/zimara-ui/.yarn/$$virtual/@storybook-addon-docs-virtual-2f63912f81/0/cache/@storybook-addon-docs-npm-6.3.6-6774bf5d0e-68486ff180.zip/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 11% building 15/25 modules 10 active /Users/ryordan/Projects/zimara-ui/.yarn/$$virtual/@storybook-addon-docs-virtual-2f63912f81/0/cache/@storybook-addon-docs-npm-6.3.6-6774bf5d0e-68486ff180.zip/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 11% building 16/25 modules 9 active /Users/ryordan/Projects/zimara-ui/.yarn/$$virtual/@storybook-addon-docs-virtual-2f63912f81/0/cache/@storybook-addon-docs-npm-6.3.6-6774bf5d0e-68486ff180.zip/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 11% building 16/26 modules 10 active /Users/ryordan/Projects/zimara-ui/.yarn/$$virtual/@storybook-addon-a11y-virtual-af53113b76/0/cache/@storybook-addon-a11y-npm-6.3.6-8871c49a09-3cc2c6fcc4.zip/node_modules/@storybook/addon-a11y/dist/esm/constants.js
<s> [webpack.Progress] 12% building 17/26 modules 9 active /Users/ryordan/Projects/zimara-ui/.yarn/$$virtual/@storybook-addon-a11y-virtual-af53113b76/0/cache/@storybook-addon-a11y-npm-6.3.6-8871c49a09-3cc2c6fcc4.zip/node_modules/@storybook/addon-a11y/dist/esm/constants.js
<s> [webpack.Progress] 12% building 17/27 modules 10 active /Users/ryordan/Projects/zimara-ui/.yarn/$$virtual/@storybook-addon-a11y-virtual-af53113b76/0/cache/@storybook-addon-a11y-npm-6.3.6-8871c49a09-3cc2c6fcc4.zip/node_modules/@storybook/addon-a11y/dist/esm/highlight.js
<s> [webpack.Progress] 12% building 18/27 modules 9 active /Users/ryordan/Projects/zimara-ui/.yarn/$$virtual/@storybook-addon-a11y-virtual-af53113b76/0/cache/@storybook-addon-a11y-npm-6.3.6-8871c49a09-3cc2c6fcc4.zip/node_modules/@storybook/addon-a11y/dist/esm/highlight.js
<s> [webpack.Progress] 12% building 18/28 modules 10 active /Users/ryordan/Projects/zimara-ui/.yarn/$$virtual/@storybook-addon-actions-virtual-e83edb0fb9/0/cache/@storybook-addon-actions-npm-6.3.6-814213e61a-9f7cbac6f1.zip/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 12% building 19/28 modules 9 active /Users/ryordan/Projects/zimara-ui/.yarn/$$virtual/@storybook-addon-actions-virtual-e83edb0fb9/0/cache/@storybook-addon-actions-npm-6.3.6-814213e61a-9f7cbac6f1.zip/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 12% building 19/29 modules 10 active /Users/ryordan/Projects/zimara-ui/.yarn/$$virtual/@storybook-addon-actions-virtual-e83edb0fb9/0/cache/@storybook-addon-actions-npm-6.3.6-814213e61a-9f7cbac6f1.zip/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 12% building 20/29 modules 9 active /Users/ryordan/Projects/zimara-ui/.yarn/$$virtual/@storybook-addon-actions-virtual-e83edb0fb9/0/cache/@storybook-addon-actions-npm-6.3.6-814213e61a-9f7cbac6f1.zip/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 12% building 20/30 modules 10 active /Users/ryordan/Projects/zimara-ui/.yarn/$$virtual/@storybook-addon-links-virtual-c3c4f5ae28/0/cache/@storybook-addon-links-npm-6.3.6-71bc10177c-aa52e6c79f.zip/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 12% building 20/31 modules 11 active /Users/ryordan/Projects/zimara-ui/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 20/32 modules 12 active /Users/ryordan/Projects/zimara-ui/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 20/33 modules 13 active /Users/ryordan/Projects/zimara-ui/.yarn/$$virtual/babel-loader-virtual-87bbeb3a57/0/cache/babel-loader-npm-8.1.0-e8c38740ba-f7b236a5f7.zip/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ryordan/Projects/zimara-ui/.storybook/preview.js
<s> [webpack.Progress] 12% building 21/33 modules 12 active /Users/ryordan/Projects/zimara-ui/.yarn/$$virtual/babel-loader-virtual-87bbeb3a57/0/cache/babel-loader-npm-8.1.0-e8c38740ba-f7b236a5f7.zip/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ryordan/Projects/zimara-ui/.storybook/preview.js
<s> [webpack.Progress] 12% building 21/34 modules 13 active /Users/ryordan/Projects/zimara-ui/.yarn/$$virtual/@storybook-addon-docs-virtual-2f63912f81/0/cache/@storybook-addon-docs-npm-6.3.6-6774bf5d0e-68486ff180.zip/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 12% building 22/34 modules 12 active /Users/ryordan/Projects/zimara-ui/.yarn/$$virtual/@storybook-addon-docs-virtual-2f63912f81/0/cache/@storybook-addon-docs-npm-6.3.6-6774bf5d0e-68486ff180.zip/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 12% building 22/35 modules 13 active /Users/ryordan/Projects/zimara-ui/.yarn/$$virtual/@storybook-addon-docs-virtual-2f63912f81/0/cache/@storybook-addon-docs-npm-6.3.6-6774bf5d0e-68486ff180.zip/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 12% building 22/36 modules 14 active /Users/ryordan/Projects/zimara-ui/.yarn/$$virtual/@storybook-addon-docs-virtual-2f63912f81/0/cache/@storybook-addon-docs-npm-6.3.6-6774bf5d0e-68486ff180.zip/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 12% building 22/37 modules 15 active /Users/ryordan/Projects/zimara-ui/.yarn/$$virtual/@storybook-addon-docs-virtual-2f63912f81/0/cache/@storybook-addon-docs-npm-6.3.6-6774bf5d0e-68486ff180.zip/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 12% building 22/38 modules 16 active /Users/ryordan/Projects/zimara-ui/.yarn/$$virtual/@storybook-addon-docs-virtual-2f63912f81/0/cache/@storybook-addon-docs-npm-6.3.6-6774bf5d0e-68486ff180.zip/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 12% building 22/39 modules 17 active /Users/ryordan/Projects/zimara-ui/.yarn/$$virtual/@storybook-addon-docs-virtual-2f63912f81/0/cache/@storybook-addon-docs-npm-6.3.6-6774bf5d0e-68486ff180.zip/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 12% building 22/40 modules 18 active /Users/ryordan/Projects/zimara-ui/.yarn/$$virtual/@storybook-addon-docs-virtual-2f63912f81/0/cache/@storybook-addon-docs-npm-6.3.6-6774bf5d0e-68486ff180.zip/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 12% building 22/41 modules 19 active /Users/ryordan/Projects/zimara-ui/.yarn/$$virtual/@storybook-addon-docs-virtual-2f63912f81/0/cache/@storybook-addon-docs-npm-6.3.6-6774bf5d0e-68486ff180.zip/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 12% building 22/42 modules 20 active /Users/ryordan/Projects/zimara-ui/.yarn/$$virtual/@storybook-addon-docs-virtual-2f63912f81/0/cache/@storybook-addon-docs-npm-6.3.6-6774bf5d0e-68486ff180.zip/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 12% building 22/43 modules 21 active /Users/ryordan/Projects/zimara-ui/.yarn/$$virtual/@storybook-addon-docs-virtual-2f63912f81/0/cache/@storybook-addon-docs-npm-6.3.6-6774bf5d0e-68486ff180.zip/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 12% building 22/44 modules 22 active /Users/ryordan/Projects/zimara-ui/.yarn/$$virtual/@storybook-addon-docs-virtual-2f63912f81/0/cache/@storybook-addon-docs-npm-6.3.6-6774bf5d0e-68486ff180.zip/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
